club,name,category,shortname,radius500,radius1000,radius1500,radius3000,radius5000,id
ジュビロ磐田,ヤマハスタジアム,J1,磐田,1879,9514,23205,57694,123582,0
清水エスパルス,IAIスタジアム日本平,J1,清水,819,3673,12742,55833,152095,1
横浜F・マリノス,日産スタジアム,J1,横浜,978,18723,42780,237807,758944,2
ジェフユナイテッド千葉,フクダ電子アリーナ,J2,千葉,419,8085,23195,92158,256496,3
浦和レッズ,埼玉スタジアム2002,J1,浦和,116,1400,6869,31216,232031,4
鹿島アントラーズ,県立カシマサッカースタジアム,J1,鹿島,123,1607,4055,26307,51760,5
北海道コンサドーレ札幌,札幌ドーム,J1,札幌,2831,15729,33862,182092,505401,6
湘南ベルマーレ,Shonan BMWスタジアム平塚,J1,湘南,2503,16862,52348,173119,315602,7
サンフレッチェ広島,エディオンスタジアム広島,J1,広島,2501,5686,10575,33899,98346,8
ガンバ大阪,パナソニックスタジアム吹田,J1,G大阪,2432,20148,64068,254600,693440,9
名古屋グランパス,パロマ瑞穂スタジアム,J1,名古屋,6854,28494,66996,246819,668744,10
柏レイソル,三協フロンテアスタジアム柏,J1,柏,6401,29804,62254,217161,489938,11
セレッソ大阪,ヤンマースタジアム長居,J1,C大阪,6149,41307,111324,429782,1039403,12
アビスパ福岡,レベルファイブスタジアム,J2,福岡,585,6491,19615,118180,494355,13
ヴィッセル神戸,ノエビアスタジアム神戸,J1,神戸,8077,14748,34448,155770,324232,14
京都サンガF.C.,京都市西京極総合運動公園陸上競技場兼球技場,J2,京都,5904,30195,69581,315050,689697,15
大宮アルディージャ,NACK5スタジアム大宮,J2,大宮,3933,27321,56834,251845,625825,16
モンテディオ山形,NDソフトスタジアム山形,J2,山形,67,2044,8312,29307,64474,17
ベガルタ仙台,ユアテックスタジアム仙台,J1,仙台,3578,22329,45471,139333,337933,18
ヴァンフォーレ甲府,山梨中銀スタジアム,J2,甲府,777,4352,11872,60851,155406,19
川崎フロンターレ,等々力陸上競技場,J1,川崎,7418,37521,98879,438074,1192799,20
FC東京&東京ヴェルディ,味の素スタジアム,J1&J2,東京&東京V,2738,23204,60362,237928,784228,21
アルビレックス新潟,デンカビッグスワンスタジアム,J2,新潟,325,1337,7019,84219,262941,22
水戸ホーリーホック,ケーズデンキスタジアム水戸,J2,水戸,199,564,1711,26192,117008,23
大分トリニータ,大分銀行ドーム,J2,大分,0,984,9195,47961,175307,24
サガン鳥栖,ベストアメニティスタジアム,J1,鳥栖,2254,13139,23471,48366,109766,25
徳島ヴォルティス,鳴門・大塚スポーツパークポカリスウェットスタジアム,J2,徳島,1337,5024,10655,27258,49668,26
横浜FC&Y.S.C.C.横浜,ニッパツ三ツ沢球技場,J2&J3,横浜FC&YS横浜,8465,35314,82499,333775,822546,27
ザスパクサツ群馬,正田醤油スタジアム群馬,J3,群馬,2442,9870,24296,85815,192397,28
ロアッソ熊本,うまかな・よかなスタジアム,J2,熊本,230,2121,7201,46774,180303,29
愛媛FC,ニンジニアスタジアム,J2,愛媛,817,4764,8121,31039,82957,30
FC岐阜,岐阜メモリアルセンター長良川競技場,J2,岐阜,2404,14687,31186,98338,226747,31
ファジアーノ岡山,シティライトスタジアム,J2,岡山,5227,21527,48916,135065,272201,32
カターレ富山,富山県総合運動公園陸上競技場,J3,富山,118,839,2123,19397,79412,33
栃木SC,栃木県グリーンスタジアム,J2,栃木,298,5716,9799,23262,41584,34
ギラヴァンツ北九州,北九州市立本城陸上競技場,J3,北九州,2967,11000,23611,75980,193156,35
カマタマーレ讃岐,Pikaraスタジアム,J2,讃岐,622,4667,11376,57245,126151,36
V・ファーレン長崎,トランスコスモススタジアム長崎,J1,長崎,1146,6800,17100,64632,89604,37
松本山雅FC,松本平広域公園総合球技場,J2,松本,106,1251,5117,18314,87078,38
町田ゼルビア,町田市立陸上競技場,J2,町田,632,5517,14029,125794,499311,39
ガイナーレ鳥取,とりぎんバードスタジアム,J3,鳥取,557,1398,2400,28569,81321,40
ブラウブリッツ秋田,あきぎんスタジアム,J3,秋田,2160,14238,32137,104545,215623,41
グルージャ盛岡,いわぎんスタジアム,J3,盛岡,259,3067,7427,38813,107266,42
福島ユナイテッドFC,とうほう・みんなのスタジアム,J3,福島,168,513,1209,7007,15148,43
藤枝MYFC,藤枝総合運動公園サッカー場,J3,藤枝,603,2931,6982,40631,109812,44
AC長野パルセイロ,長野Uスタジアム,J3,長野,86,2792,10052,45865,115410,45
ツエーゲン金沢,石川県西部緑地公園陸上競技場,J2,金沢,269,4605,17246,95319,249080,46
SC相模原,相模原ギオンスタジアム,J3,相模原,1336,7011,19089,111832,481027,47
レノファ山口FC,維新みらいふスタジアム,J2,山口,576,5621,16871,56742,84222,48
FC琉球,沖縄市陸上競技場,J3,琉球,3065,11583,29107,80591,192482,49
